Latitude,Longitude,Depth_km,Magnitude,Earthquake_Label
-89.73894301359711,136.5160574742228,108.64943589047598,2.2,0
1.145080733491497,-149.9172961641148,7.366949390337927,4.7,1
-9.424379750840046,84.91603222757146,73.82185108927182,1.8,0
-59.54842962910611,177.6915542676279,17.44479777765255,1.5,0
-39.18398361142923,-17.5469616341378,84.8664266927266,5.3,1
-30.32501561433056,131.86618560783307,23.15215707346081,5.6,1
2.9529248172352425,96.92177158078374,11.41157605693107,1.7,0
-88.98788047115477,16.251619607248898,18.68258392660716,4.6,1
-43.98439861807135,150.3535774449037,9.636409124834936,1.4,0
53.85238779617572,-11.206113488420328,5.259613076480057,4.0,1
-52.68900494716673,-63.63075290376396,6.14400768836845,4.1,1
-35.7380628302433,-158.19979888529775,89.9997733159418,2.2,0
-40.52237026978909,-90.7888284402062,18.11336486473286,1.1,0
10.64914767960616,-45.36932637712687,14.90878334636635,1.7,0
84.19898914737271,178.21775078150864,25.024982331148166,2.4,0
5.713691690635443,149.28259524260417,62.32194212320708,1.3,0
-0.1725376101967839,137.70699662893844,29.99922172236413,1.2,0
-23.72249864627146,-105.80236745860806,38.90990879610743,2.1,0
9.984037931796962,-117.74444852701193,19.739276983339224,1.2,0
73.03485130944455,11.385334941716934,74.37019115489717,2.9,0
51.04667833511948,-19.34842358404913,10.55839288895397,4.4,1
-29.858531463281125,5.405698551769149,24.62070798978896,6.0,1
27.65329781711678,130.64105618241803,13.314564612677453,1.8,0
25.877150991507904,-79.20658296353899,55.88021597557912,5.9,1
-10.786188363340898,-88.71096565652088,14.581542274432657,4.6,1
-39.12488573825004,27.180129282864385,0.702350819371831,1.4,0
56.6220717601677,60.55307300725542,27.565858951229007,5.2,1
20.58496986753204,10.008378527670118,24.1066773157067,2.6,0
3.113369260213176,-74.15956864424803,78.69590716630941,1.1,0
-6.81890822526934,75.74826973802874,90.96744391592507,8.4,1
-14.250023329307894,-46.566241682242975,33.31890701241191,3.5,0
50.90886359252082,-112.38186281293788,22.748918544069344,4.9,1
14.771351462141538,-50.77010597447856,36.73060203874237,1.9,0
87.87448071066794,-154.31345570970532,42.20838035022064,4.6,1
16.316145177778537,19.74068422030476,36.85106116880015,4.2,1
37.55352563477702,-125.3906866157576,15.083535725718042,1.8,0
73.37394532015304,161.5185644709533,27.60272760771408,2.3,0
-38.99538054677162,114.25694238721276,37.49696820985741,4.1,1
-87.50742560885126,87.39670677226366,18.696075436592658,2.6,0
59.139253523707424,-92.46882610211664,20.83185801897184,2.6,0
27.7315971160465,41.79680688424179,3.830950492547823,5.9,1
40.51366389196232,40.49751318516209,22.4433554023287,4.5,1
-43.835815620122204,-171.1654210238188,8.767280339930942,4.1,1
-74.06630105145462,-49.149723662000014,21.176300093070303,4.0,1
-61.74100529410445,117.06409108865957,25.593420012237424,5.5,1
-41.94685078178031,176.8549628525172,21.224256390774475,4.1,1
-45.093618966281696,-44.481967874536,0.4636803901554185,2.5,0
51.40250454130833,-77.05459084068538,40.46412775201046,4.7,1
80.39701501005163,-155.6067660514724,96.60009609095223,4.3,1
37.2931069162424,30.91228847322219,38.54200637877727,4.2,1
-78.11885955389977,-115.91693659058453,66.77053979455889,1.7,0
73.59925503619559,154.73302564465592,21.892833175362902,5.4,1
-13.48656034265646,132.32718364254168,61.28061077667879,6.8,1
46.35888428590008,-150.94770431144565,18.345507865397146,1.3,0
31.48345641095011,-109.51956124878726,23.859519026704746,4.1,1
36.36420987402789,-109.74451245039944,55.07075257192582,4.0,1
43.869914636534816,-60.31520696064099,154.6819452734529,1.6,0
74.72425638931787,-34.304257261330946,28.53731048120827,1.8,0
-18.08845320831003,-13.668043350688464,15.696476319855604,4.3,1
-63.727425806788034,148.77834951087613,124.56999468845598,4.5,1
-46.1910097330904,28.585018788142207,33.09799914579851,4.5,1
6.443831801816131,-75.80856249209322,6.68483581045537,7.7,1
-58.54004930461518,-158.60645152022303,50.89672653664211,4.4,1
23.505681864623213,163.8807121073899,9.14837383404642,1.6,0
-36.46840083160976,76.55669546450792,64.35419269490458,6.1,1
-51.858619399084965,-169.6492714715269,23.12720801691251,4.3,1
-55.061321909920544,-4.352154739916131,55.44435349782691,1.0,0
-60.71063592411287,-104.24754727360624,29.49196796525004,4.6,1
65.00783090278566,-116.73009480991357,9.183348366064276,2.2,0
54.47641669070765,-114.68410679688206,0.3655630614522359,3.0,0
74.45389431213084,-28.82849695889701,56.12428886945036,6.9,1
-32.39198644315183,-151.68672523700957,33.7303396372656,4.1,1
2.9810387673416443,-134.69182668942992,1.8940174612799765,2.3,0
44.13220185841175,134.34160178008693,49.07246541641476,3.2,0
79.05044066857309,-96.42376296643786,21.043023291823825,7.2,1
-49.92967577275915,74.5461751077602,15.399089161416295,4.0,1
10.430075467614556,66.35749008071,33.678200818339285,5.5,1
-12.963229955674391,-92.9988451779136,8.701605679998286,8.7,1
83.70862195380442,145.91201320076448,24.545302205168632,2.5,0
-15.385258321107798,15.437821993759911,46.10186434339614,2.7,0
78.23281185496413,-178.73699416076303,27.1423465430488,5.9,1
17.08555503855989,101.65992339186867,29.948076190466526,4.3,1
-7.658162120153648,-118.28849208494502,2.398768866721576,1.7,0
8.501745728099692,146.8818684077404,3.0753613722899025,5.2,1
41.00246796472143,-101.0168033452999,22.410283079505056,4.5,1
48.15087097458138,110.17040459982007,30.07530393621169,2.4,0
-60.29328050638499,156.79930986976655,27.311929806864605,1.5,0
-53.69443989266765,153.50254845926014,27.6969747673526,4.8,1
32.77677073023892,68.00064241936806,21.5423910373182,3.0,0
36.31963868775955,141.90758951004847,5.154507756886503,1.1,0
18.754551133859536,177.97565394178463,40.157194549795264,4.0,1
-72.67605765163712,98.58610929387449,22.27792942341749,4.9,1
-85.8528956960927,12.055747936559442,104.06200221991178,2.4,0
-44.59074670890712,2.4280487416395715,11.72319832980746,4.0,1
58.770120056531056,64.35457771629214,24.44630630288245,9.0,1
72.03897042850917,57.9745356675316,14.416293883339812,5.5,1
-15.311516236350272,-71.60954886669407,8.25247231193204,2.4,0
-73.98712191931777,161.1867358290039,36.622617805381,6.4,1
14.0771997536433,136.40184573274314,41.992292078944345,4.4,1
-52.50954430360564,51.674941772382766,3.670845108789588,4.0,1
41.36488918478821,157.3790434123124,15.389086511484637,1.7,0
30.647762048481297,156.20389105459407,25.22968047489729,4.2,1
-77.69324172409384,-56.1532859445998,8.236978557146948,6.1,1
-70.92392435005942,11.2962018514732,2.645390235611272,1.8,0
10.962345858453034,-11.8397638600253,34.889594591895275,1.1,0
33.05563748750869,134.88684300331738,87.68912634194096,6.5,1
63.977913594554,111.92884433871274,18.682001247517864,1.1,0
13.410778950251595,96.2132589513564,40.70663506568636,1.1,0
1.282239168301615,8.061109396141234,16.558589525106306,1.1,0
40.65564794876511,18.26357244190183,5.792998623933134,4.1,1
-4.38548448433022,47.80118892690624,58.50002255136928,1.1,0
-78.87548338577375,-37.01949792073978,46.68379188966271,4.4,1
-71.05084880285908,-19.641022588034502,41.80388838409032,4.9,1
40.0409201033678,-70.16391338791128,61.184182546216654,4.8,1
-45.41294016166356,18.091419840074565,10.209789160998708,1.3,0
2.12308500621441,178.00626518793098,17.898118531597202,2.7,0
60.13652333513406,-159.9595958779448,46.003047189542364,1.5,0
-15.474973724035053,-136.98511448355777,51.335302076502266,2.3,0
18.80974665596904,-131.38083838476302,13.028072327086951,4.9,1
54.42371232494065,-10.927475588086564,31.707363058649257,4.8,1
70.847967362762,-120.93676193072946,15.193093346214836,4.6,1
43.39940346339927,23.872691371461684,1.9837550586993369,5.0,1
-7.008175942269062,-159.1414600982019,8.162913101879704,4.0,1
39.71286117468475,-18.591659536470075,109.75264554860438,1.7,0
54.658617300003385,-144.28442604207208,27.88621640033831,1.4,0
-89.64683670402805,126.16511384990748,4.229765926477945,7.8,1
-58.433795542732085,-38.81831554002187,10.402331820786154,6.2,1
-45.12998405405123,95.16053262724056,48.29910173243088,4.1,1
-53.28110867509382,-13.319809693500504,47.86974660715512,4.1,1
48.07491970127231,-29.396767617860235,8.803522044385009,4.6,1
-27.56486328348885,-91.38173849138168,65.71469650854404,5.4,1
60.47019673394587,82.42271250534594,2.59443191319704,5.7,1
72.51566288249535,11.353147301738687,36.77365303302957,2.4,0
-11.06039133210372,133.3582007810288,22.254016857571354,2.1,0
33.05777120344348,-124.89513808274543,62.71698231997545,1.3,0
-40.64499659370754,-150.39152753552494,2.4516901321130464,5.9,1
-65.55459329117231,-18.937676257891752,69.87671761930513,1.8,0
71.78349496844154,14.681961488477157,42.83093253786816,2.3,0
-32.08742706366679,118.4421807501766,42.38603428475342,1.2,0
-9.154591911050645,-173.45437987957763,14.533895900712814,1.8,0
15.209507516160102,-24.493235175441185,66.74768458559605,1.3,0
29.48344809886076,-23.12552115832139,78.88350947576231,4.8,1
6.539368551499095,-71.92779924685213,31.506444202094947,1.4,0
-85.63447151221409,-65.96982884458765,16.031944813605513,4.4,1
-45.54198084857769,-132.1843514640598,122.03715714550408,2.0,0
-18.32214444586168,4.287895577487689,8.665058806706083,1.2,0
76.76481682073845,-124.26465259748376,24.430132349753865,5.1,1
71.10797180354712,-122.91119461469802,7.512470834487123,5.0,1
-70.18284505286044,-48.52124850334758,2.8964840174704034,4.6,1
81.5763741755589,2.94324537554553,93.498193893533,1.1,0
-51.00620381540721,80.86541477687013,32.42680410146098,4.5,1
78.44629652689076,7.577374601864619,3.881188136788239,2.4,0
41.167566828296856,-20.135513023727786,6.83069938079072,1.3,0
74.16360074663459,-38.23101209069955,79.4743298961212,5.1,1
19.42364093565164,-59.64139663781391,1.1211634048237025,4.0,1
3.790074353800918,-3.5749041884128587,2.5008586904103223,4.0,1
-11.162516118846128,-67.67614235039758,58.462058034122805,1.6,0
-61.40111932214616,-77.06802425382668,4.763196613363275,7.0,1
33.37114426371694,79.29788500238953,43.56528237606153,2.0,0
-33.607394431261994,-105.16077039179233,44.76436697995844,1.0,0
-68.32381928746156,141.91519566278885,41.06304118929356,1.1,0
73.73241529419266,21.22666239863,13.396149412978472,4.7,1
7.398009310935251,-89.09996082051624,44.00409578932916,7.5,1
-2.441977454179124,-142.2616769049385,40.62978891341378,7.4,1
88.7918356309062,130.87348992093496,23.66414855057848,2.4,0
-13.52894434033132,131.93895911225957,45.853821061324645,4.8,1
-59.00081830912973,70.45369561660357,37.431499475377066,1.9,0
-14.39375280060922,39.64915765114301,20.361155431063352,4.1,1
51.98036969107099,176.5659890156486,14.909359111632522,1.0,0
58.33874229393993,27.179171053559344,70.98431111288389,4.4,1
48.34637257856522,-58.10607036452457,0.1617272970603101,5.5,1
-16.332789114041788,-67.02101782397436,13.136151726499907,4.1,1
-65.37994900848425,-25.26510385378017,37.71386571398183,1.3,0
31.970364353362044,-85.5587245325302,12.718004374007537,4.1,1
89.55859709112485,15.165737410804326,6.852066646466227,3.0,0
-63.22782004517136,95.91281733025336,3.528102498127621,1.1,0
-57.92062214005122,-130.77681598038276,18.363948688210968,1.6,0
37.91258142852705,105.01603155733534,14.74038579130637,4.0,1
-79.68365162652016,59.05814469439144,47.66185242346856,3.0,0
-31.720395732251497,-33.33760524761644,9.646984584800167,1.8,0
-52.708153052446136,-167.48366287275186,114.42822608099824,4.2,1
21.77395699808855,53.909531557595386,10.940800484064315,1.1,0
68.63800777447199,-67.08169498101283,59.59894145652104,5.5,1
67.27568255888048,48.04629318119538,16.47701269052997,1.5,0
49.45358097231866,-92.5279541564545,9.254280576779887,3.5,0
-16.818929383741335,-74.59424789499724,47.56357998152862,5.4,1
56.11630776789809,12.51194874416285,43.244479248213686,2.0,0
-86.3647306607647,120.50347841215851,23.131229802276287,5.2,1
82.67474240014053,62.5903940146255,11.470872055317765,4.7,1
57.25108084900654,-142.82077341841614,36.81044917555438,4.4,1
35.81893538622515,42.626413431932974,8.49973850240096,2.0,0
32.9823981248702,121.5194670154795,10.447616059361792,4.0,1
61.09091480158418,41.333382956029,11.094396576518934,1.4,0
-13.905215285289287,56.51733388251492,31.42456449590733,4.5,1
1.0751199633017023,106.5945178986961,69.50728835370808,5.2,1
-79.84541292118357,-48.16935016068885,54.21296921738219,4.3,1
73.6970758180212,-90.66064194339056,4.951806007348624,6.6,1
-76.64940921885083,-114.09490060949784,38.53246388903576,1.1,0
-36.667262201490125,-102.19819597511052,1.802406133576259,1.2,0
-30.701747099113184,3.0356649341412947,1.9238244763046208,2.0,0
-12.241985282924643,-178.94460117725333,1.731620707879104,1.2,0
-24.75516403223898,58.61203304836721,94.6705668810112,1.0,0
-40.52395829009478,-1.0047284857291745,8.032183621627032,2.8,0
52.3001229772747,33.865975557208344,74.17071838527005,5.3,1
58.288772126392246,25.349537234920348,19.533162116235992,1.4,0
57.58322371269762,83.54649338398025,19.49049888323276,5.9,1
23.94772622563013,111.2089069798016,50.74125649715047,2.7,0
20.2229836466494,10.618895753356838,18.44771361991528,4.1,1
57.21235975087743,-136.04227465306425,11.877463530391076,4.1,1
-11.884793761115873,-159.3197517242326,15.041683985333094,1.6,0
-38.31147082195722,-136.46866528507587,52.39320249404831,1.4,0
-29.071203330847,73.68585697229864,15.649849378852474,2.5,0
-66.68529718424094,-155.50656809636027,36.647936172759294,3.3,0
-84.99729780592595,166.27944174904354,24.566749382818543,3.6,0
58.47932154252183,-6.3789867110128,15.847577801721322,1.8,0
-65.38845133519047,-104.24728430743868,34.96616243953304,1.7,0
26.05954211061298,57.45866270306232,0.7492283736481667,2.9,0
-71.83314449487278,-120.98039407292194,29.98048118016406,1.6,0
38.97883224419255,-157.8941481428875,50.88890114198465,5.3,1
79.47729000982653,166.6595488689644,2.810340424231632,4.4,1
-20.182991899235773,-141.5286426113838,61.23609055627333,1.0,0
-87.43871322486945,-52.57995711844703,2.15413133002421,1.1,0
22.824653444185145,153.61596216798455,3.388316210387895,1.7,0
-89.0353251673927,-64.31389898186329,28.52903155842982,1.6,0
83.08246887894339,-73.21855172673375,63.6553292505478,3.0,0
18.26873153548944,163.96645969277125,44.42129932584153,5.1,1
-67.08682547932312,-124.27822157004296,11.212697755987795,1.1,0
-14.374592601628509,12.36583805718692,7.658563409214593,4.9,1
66.04965114223762,-133.23035711216048,8.396519774783634,4.0,1
-61.90502720212733,-125.470371970494,30.509992081534413,8.4,1
-19.548163973383737,-113.80607796535078,10.182492725073171,1.2,0
-59.0898036064724,-51.6296213871866,129.655837308378,5.6,1
-74.95222740624597,-17.51795483163218,0.7875459839674512,9.5,1
44.67128273605596,-117.35597317724614,9.862877493075308,4.3,1
-39.20325110067451,-161.01576592593045,12.302661938752228,2.1,0
45.64054525304266,125.85238554295432,29.656218811283008,5.3,1
34.24128363162714,101.71528971275586,19.92981246974451,1.7,0
5.644371527079287,127.21513373563522,41.69841394369074,1.8,0
-49.66793155526177,-127.81823910749392,9.645796671598037,4.2,1
-76.17982973643595,166.70069652198111,13.608173689198338,1.7,0
12.531234165436814,-51.37755547163681,4.960115001066646,3.6,0
12.260552580933693,-118.70303334782182,18.104302818959056,4.3,1
-73.48466019134776,147.0663341661364,65.21166222017922,1.4,0
-72.92885537697083,-65.37337911191975,9.599114147854005,1.6,0
-77.94643764781641,6.427622952142855,24.42828475451803,4.0,1
14.27843836029841,130.2140333939475,89.95855183198934,1.3,0
-81.37835613586353,76.27127393377401,88.10877610427633,5.0,1
22.298967922328018,45.91135898687517,78.3764194878787,1.3,0
55.79513128056789,-56.13737963608854,20.925447742462094,4.7,1
37.688027455780045,60.501704651626426,18.967958798632523,1.2,0
87.79121692614308,117.22023288464612,14.094015315149369,5.6,1
85.4814039760156,10.780413865199392,14.884102450715307,4.1,1
-71.79752895903225,-74.16985775564663,41.55730991376834,7.1,1
-27.719702782561903,-111.35313524254803,31.75895312284232,2.1,0
-83.35482424607825,-168.9187612289018,40.21309279648869,5.6,1
73.94066231605882,-82.63211247760808,28.46608530349757,5.9,1
-39.50153580821058,-9.709718308781504,27.075602153368788,5.4,1
-65.93435238566322,-167.35159496771303,200.0538781846172,4.5,1
23.19616715310833,59.98583532931832,117.17278716686734,4.4,1
45.23484621776291,-16.411036252427294,16.60158751719998,4.1,1
-32.83259946581305,117.35620342871454,8.71440661769309,2.1,0
-36.948190360195554,-65.44857103728408,59.23964785596008,1.0,0
-60.82090025191904,-102.2250204433568,59.26834820791255,4.1,1
24.7440705865433,68.71497968567351,15.308114674665813,5.3,1
-12.9172067036303,117.73548650610394,6.990983368363529,4.4,1
44.95811865315079,-31.348679495666342,4.6706278729715125,4.1,1
-30.45819236273887,18.471834299896955,27.121849135164545,3.7,0
-16.30183158859161,149.20740383610075,11.214496500051444,2.1,0
-72.27715581371132,-38.77694551024646,30.28715690579021,4.1,1
-10.446236043951174,-127.6917722347832,36.43942598203287,4.2,1
-19.12285416901095,-140.02432432628672,38.19016580956532,1.7,0
34.27454536113832,-50.55657623831149,6.126312286055329,2.9,0
2.039717756814966,5.621861583315905,44.402889166684496,4.5,1
-3.367151463724724,-2.659238605233327,6.9061889676969255,3.0,0
78.3832927514074,137.0341916432048,6.476218921317807,1.0,0
3.4166256341901686,-11.513915997926633,10.973236266242544,1.5,0
5.475094490000799,54.32889930126936,48.53122396683998,4.2,1
-89.23047756111163,-55.2228365550022,9.827906746755213,1.7,0
-46.22983676536877,1.6620777504452064,9.960082452998307,1.1,0
-15.90798659729785,-84.37750570755504,7.952265212180342,4.8,1
-72.46167064172135,43.77096768403732,14.475174557299509,4.7,1
25.37894090270805,-138.2816769384089,41.26638775008777,3.3,0
86.54533712820097,22.91726175640508,34.75232629763185,4.4,1
72.19519635792261,4.592621612081729,3.307636243185396,4.9,1
88.69271480558766,157.11543463359817,2.7559113016270844,4.0,1
-70.0414904522727,-130.1415897069712,60.65207864451307,1.3,0
-26.153323537642365,-151.10021403014122,45.73528153425547,4.8,1
-23.62496138898836,-17.362671361867655,7.065071151919343,4.2,1
-74.94424369501193,-19.05468554447458,89.2102874819523,5.5,1
81.77858382218102,-32.676352123332606,17.347152661601356,5.0,1
36.39460409352748,11.539026426514226,1.1476185161743555,2.4,0
14.282527113219729,-25.2152178448896,31.31523336700352,1.1,0
-13.478958195876515,-161.57593473794796,25.162239165845502,4.3,1
88.42112029595239,-134.5228182070656,36.98342758434167,1.3,0
-17.221297887093826,-58.65969526687799,1.9131508386668723,4.2,1
35.5946399425533,151.9495130767412,61.87651982840089,1.2,0
-76.58955557672704,107.61039763767856,9.756671517986309,4.7,1
-56.42879709856032,21.961747306072965,8.206141874954856,1.0,0
56.67767322179608,13.573603432318691,67.62508100594079,2.1,0
47.61926356868821,-91.27268475509344,34.54697026371739,5.2,1
71.00615245801964,23.74805657827733,13.725272459296749,1.2,0
-84.27252761551608,6.119147128534991,33.910004393852496,5.4,1
-22.587368821461297,134.84722238814447,17.164040750057623,4.4,1
72.43919930473857,165.6987494600599,121.14566092887878,5.7,1
0.2910674135255249,-16.964896918596224,2.7974645551116555,4.0,1
-54.933114012716736,-170.7885175492982,23.46108847932158,1.3,0
-8.883315701833553,-87.82948373852292,53.56835222107802,4.0,1
42.64352907225148,-134.97738490035005,6.506788645122458,2.7,0
-33.27417080196555,-168.65401423338054,56.8705802339105,1.2,0
66.86777100819882,-13.205345153165156,21.4179838610668,5.7,1
-83.58162410939364,-36.22832297067518,107.3232231177372,2.0,0
62.57120134119711,-122.39620546934742,19.983221823407128,4.8,1
-61.46393311846088,75.48303415658972,21.761776356050543,5.4,1
-11.189974777919788,32.90067413472872,32.56762899065427,4.2,1
-69.10075442612086,163.64639478167095,12.55928609643251,2.0,0
31.201770086510365,-61.65418058890782,6.963385976412107,1.4,0
-25.580064469375927,104.0703292552326,6.1955649918777045,1.7,0
28.34758474566638,-70.7942750468494,49.00270877670429,4.2,1
38.482281088490026,78.08673424284297,22.038754672154298,1.2,0
-34.57057328174635,-9.39850579590211,38.84367282806654,1.4,0
-70.78739723737245,-108.74968351378678,9.554418507873995,2.3,0
-47.66206964182506,178.5474133383321,14.01137702973144,1.2,0
47.61576537434564,-64.1327760751808,21.20851967273952,4.6,1
7.966803925706912,-155.56676290927834,18.344008632878545,4.7,1
-20.090691963586693,154.41291290759636,62.80738464651951,5.6,1
9.665115492119298,-168.08953159602294,16.32705394362566,1.1,0
32.84092554314245,105.11381960096412,8.990149580853046,1.3,0
14.90804199103586,8.266882343058938,109.15723551556898,3.2,0
62.2958593921384,74.04482794657918,13.949059577260886,1.2,0
-31.11727824515448,-38.86721021511383,4.798932346368686,1.4,0
4.431798291487468,17.5288558353607,19.178802539567844,2.4,0
-82.11062782000066,-1.852916276394808,59.73184158984263,1.2,0
72.26453903527712,9.73503095466421,41.41871020237415,1.8,0
-58.02498119208451,44.30743865959846,38.36797322334651,9.5,1
15.594022642209111,-70.22370052243727,1.8524391867453605,5.2,1
-15.42124245115562,-164.5747418659824,8.150353127511197,4.3,1
25.66296223643559,118.68978465177196,98.42534581604394,4.9,1
-76.75566513124473,60.55661060999995,5.353801213534389,2.9,0
37.48982861830248,21.193665681716737,8.534153989816142,5.6,1
-25.775688576005702,97.02309105780084,12.202826405122938,1.3,0
45.66526067425576,129.84037213343038,47.80775036538873,3.1,0
1.593296144978666,179.67959327143234,4.085944513676255,6.1,1
29.801188118181827,-163.3909468373867,60.46980637676487,4.9,1
-84.66487502831325,-161.96900708955593,1.331897838981095,2.1,0
83.42255916683055,155.19719136069347,3.264690072059408,6.0,1
-10.839089071673229,-21.06707859267973,29.439105732539456,1.1,0
-71.32421596865797,-45.94022142192301,50.797180148082695,3.6,0
-86.54210404676734,57.1329742354655,5.698414828502076,5.2,1
-70.53624497891248,89.27365553034593,32.26352321134512,1.1,0
64.93858285105415,55.70025685351749,45.03412862520352,4.2,1
-67.43323932792445,30.782071925547854,5.38231602072269,4.4,1
-21.11286866579951,128.42112088986102,2.6363749470912565,5.1,1
-65.37899809430651,-48.438857992455695,18.32754479690492,1.2,0
89.72529758539937,48.55958287616937,3.629889032457108,1.2,0
-86.57096484296807,-69.39680885318462,2.2958419441834232,2.2,0
-14.277037660847329,-148.34546571679718,47.57360007810804,4.6,1
41.45090532371009,-162.01051593641404,0.912482554405854,1.7,0
-46.37223726313392,-15.343525959769975,80.28796145216008,1.3,0
63.88396027177839,39.97675142742807,12.75159570658318,4.5,1
-20.406803823110863,142.50428058590177,8.85252894209464,1.3,0
17.06859744810943,108.88365430068626,72.77981156796781,1.1,0
3.2408014243056016,70.31179433564915,35.29592813136123,4.1,1
-53.78375756800681,-89.13080536533376,45.360593295420166,5.0,1
-81.62279287830468,162.3545352401972,57.55408562803998,1.2,0
71.1856090354309,-31.343558519892863,22.039928660879923,4.2,1
-76.51222454616844,128.46806572019187,14.58681981091884,1.0,0
-8.12043916689035,-53.20569167305918,6.721872170266324,1.7,0
73.09888008389572,-68.78325616181213,11.434519204181786,4.0,1
2.688962325715778,-137.13972316085255,32.41763800626475,1.2,0
31.30364006192613,-18.747625515336807,43.56520558495341,1.1,0
86.27399953513296,-34.06591064237929,8.481485675887757,4.3,1
84.13675777494248,120.75683283402014,22.92310894037482,1.1,0
